			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	สีวลา จ สุรามา จ     อเหสุํ อคฺคสาวิกา 
	โพธิ ตสฺส ภควโต      กณฺณิกาโรติ ๓ วุจฺจติ ฯ 
	สุปฺปิโย จ สมฺพุทฺโธ จ    อเหสุํ อคฺคุปฏฺ€กา 
	รมฺมา เจว สุรมฺมา จ    อเหสุํ อคฺคุปฏฺ€ิกา ฯ 
	โส พุทฺโธ สฏฺ€ิรตนํ     อโหสิ นภมุคฺคโต 
	กฺจนคฺฆิกสงฺกาโส      ทสสหสฺสี วิโรจติ ฯ 
	โสปิ พุทฺโธ อสมสโม     อตุโล อปฺปฏิปุคฺคโล 
	วสฺสสตสหสฺสานิ       โลเก อฏฺ€าสิ จกฺขุมา ฯ 
	วิปุลปฺปภํ ๔ ทสฺสยิตฺวา    ปุปฺผาเปตฺวาน สาวเก 
	วิลาเสตฺวา วรสมาปตฺติยา ๕ นิพฺพุโต โส สสาวโก ฯ 
#๑ ม. -- โกกนทา ฯ ๒ ม. โสมนสฺสา ฯ ๓ ม. ยุ. กณิกาโรติ ฯ 
#๔ ยุ. วิมลํ ปุปฺผํ ฯ ๕ ม. สมาปตฺยา ฯ ยุ. -- จ สมาปตฺติยา ฯ 
	สิทฺธตฺโถ มุนิวโร พุทฺโธ    อโนมารามมฺหิ นิพฺพุโต 
	ตตฺเถว ตสฺส ถูปวโร     จตุโยชนมุคฺคโตติ ฯ 
		  สิทฺธตฺถพุทฺธวํโส โสฬสโม ฯ 
		   สตฺตรสโม ติสฺสพุทฺธวํโส 
	[๑๘] สิทฺธตฺถสฺส อปเรน      อสโม อปฺปฏิปุคฺคโล 
	อนนฺตสีโล ๑ อมิตยโส    ติสฺโส โลกคฺคนายโก ฯ 
	ตมนฺธการํ วิธมิตฺวา     โอภาเสตฺวา สเทวกํ 
	อนุกมฺปโก มหาวีโร     โลเก อุปฺปชฺชิ จกฺขุมา ฯ 
	ตสฺสาปิ อตุลา อิทฺธิ     อตุลา ๒ สีลสมาธิโย 
	สพฺพตฺถ ปารมึ คนฺตฺวา    ธมฺมจกฺกํ ปวตฺตยิ ฯ 
	โส พุทฺโธ ทสสหสฺสมฺหิ    วิฺาเปสิ คิรํ สุจึ 
	โกฏิสตานิ ๓ อภิสมึสุ    ป€เม ธมฺมเทสเน ฯ 
	ทุติโย นวุติโกฏีนํ      ตติเย ๔ สฏฺ€ิโกฏิโย 
	พนฺธนาโต ๕ ปโมเจสิ    สมฺปตฺเต ๖ นรมรู ตทา ฯ 
	สนฺนิปาตา ตโย อาสุํ     ติสฺสสฺส ๗ จ มเหสิโน 
	ขีณาสวานํ วิมลานํ      สนฺตจิตฺตาน ตาทินํ ฯ 
	ขีณาสวสตสหสฺสานํ      ป€โม อาสิ สมาคโม 
	นวุติสตสหสฺสานํ       ทุติโย อาสิ สมาคโม ฯ 
#๑ ม. อนนฺตเตโช ฯ ๒ ม. อตุลํ สีลํ สมาธิ จ ฯ ยุ. อตุลสีลสมาธี จ ฯ 
#๓ ยุ. โกฏิสตสหสฺสานิ สมึสฺ ฯ ๔ ม. ตติโย ฯ ๕ ยุ. พนฺธนา โส ฯ 
#๖ ม. สตฺเต -- ฯ ๗ ม. ยุ. ติสฺเส โลกคฺคนายเก ฯ 
	อสีติสตสหสฺสานํ       ตติโย อาสิ สมาคโม 
	ขีณาสวานํ วิมลานํ      ปุปฺผิตานํ วิมุตฺติยา ฯ 
	อหนฺเตน สมเยน      สุชาโต นาม ขตฺติโย 
	มหาโภคํ ฉฑฺฑยิตฺวา     ปพฺพชึ อิสิปพฺพชฺชํ ฯ 
	มยิ ปพฺพชิเต สนฺเต     อุปฺปชฺชิ โลกนายโก 
	พุทฺโธติ สทฺทํ สุตฺวาน     ปีติ เม อุปปชฺชถ ฯ 
	ทิพฺพํ มนฺทารวํ ปุปฺผํ     ปทุมํ ปาริฉตฺตกํ 
	อุโภ หตฺเถหิ ปคฺคยฺห     ธุนมาโน อุปาคมึ ฯ 
	ปาตุวณฺณปริวุตํ       ติสฺสํ โลกคฺคนายกํ 
	ตมหํ ปุปฺผํ คเหตฺวาน     มตฺถเก ธารเย ๑ ชินํ ฯ 
	โสปิ มํ ตทา ๒ พฺยากาสิ   ชนมชฺเฌ นิสีทิย 
	ทฺวานวุเต อิโต กปฺเป    อยํ พุทฺโธ ภวิสฺสติ ฯ 
	อหุ กปิลวฺหยา รมฺมา     นิกฺขมิตฺวา ตถาคโต 
	ปธานํ ปทหิตฺวาน      กตฺวา ทุกฺกรการิกํ ฯ 
	อชปาลรุกฺขมูลสฺมึ      นิสีทิตฺวา ตถาคโต 
	ตตฺถ ปายาสํ ปคฺคยฺห     เนรฺชรมุเปหิติ ฯ 
	เนรฺชราย ตีรมฺหิ      ปายาสํ อทิ โส ชิโน 
	ปฏิยตฺตวรมคฺเคน      โพธิมูลมฺหิ เอหิติ ฯ 
	ตโต ปทกฺขิณํ กตฺวา     โพธิมณฺฑํ อนุตฺตรํ 
	อสฺสตฺถรุกฺขมูลมฺหิ      พุชฺฌิสฺสติ มหายโส ฯ 
#๑ ม. ยุ. ธารยึ ฯ ๒ ม. ยุ. พุทฺโธ ฯ อิโต ปรํ อีทิสเมว ฯ 
	อิมสฺส ชนิกา มาตา     มายา นาม ภวิสฺสติ 
	ปิตา สุทฺโธทโน นาม     อยํ เหสฺสติ โคตโม ฯ 
	โกลิโต อุปติสฺโส จ     อคฺคา เหสฺสนฺติ สาวกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา 
	อานนฺโท นามุปฏฺ€าโก    อุปฏฺ€ิสฺสติมํ ชินํ ฯ 
	เขมา อุปฺปลวณฺณา จ     อคฺคา เหสฺสนฺติ สาวิกา 
	อนาสวา วีตราคา      สนฺตจิตฺตา สมาหิตา ฯ 
	โพธิ ตสฺส ภควโต      อสฺสตฺโถติ ปวุจฺจติ 
	จิตฺโต จ หตฺถาฬวโก     อคฺคา เหสฺสนฺตุปฏฺ€กา ฯ 
	นนฺทมาตา จ อุตฺตรา     อคฺคา เหสฺสนฺตุปฏฺ€ิกา 
	อายุ วสฺสสตํ ตสฺส      โคตมสฺส ยสสฺสิโน ฯ 
	อิทํ สุตฺวาน วจนํ      อสมสฺส มเหสิโน 
	อาโมทิตา นรมรู      พุทฺธวีชงฺกุโร อยํ ฯ 
	อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ     อปฺโผเฏนฺติ หสนฺติ จ 
	กตฺชลี นมสฺสนฺติ      ทสสหสฺสี สเทวกา ฯ 
	ยทิมสฺส โลกนาถสฺส     วิรชฺฌิสฺสาม สาสนํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ยถา มนุสฺสา นทึ ตรนฺตา   ปฏิติตฺถํ วิรชฺฌิย 
	เหฏฺ€าติตฺถํ คเหตฺวาน    อุตฺตรนฺติ มหานทึ ฯ 
	เอวเมว มยํ สพฺเพ     ยทิ มุฺจามิมํ ชินํ 
	อนาคตมฺหิ อทฺธาเน     เหสฺสาม สมฺมุขา อิมํ ฯ 
	ตสฺสาปิ วจนํ สุตฺวา     ภิยฺโย จิตฺตํ ปสาทยึ 
	อุตฺตรึ วตฺตมธิฏฺ€าสึ     ทสปารมิปูริยา ฯ 
	เขมกํ นาม นครํ      ชนสนฺโท ๑ นาม ขตฺติโย 
	ปทุมา นาม ชนิกา      ติสฺสสฺส จ มเหสิโน ฯ 
	สตฺตวสฺสสหสฺสานิ      อคารํ อชฺฌาวสิ โส 
	คุณเสลานาทิยนิสโภ ๒    ตโย ปาสาทมุตฺตมา ฯ 
	สมตึสสหสฺสานิ       นาริโย สมลงฺกตา 
	สุภทฺทา นาม ๓ สา นารี   อานนฺโท นาม อตฺรโช ฯ 
	นิมิตฺเต จตุโร ทิสฺวา     อสฺสยาเนน นิกฺขมิ 
	อนูนกํ ๔ อฑฺฒมาสํ     ปธานํ ปทหี ชิโน ฯ 
	พฺรหฺมุนา ยาจิโต สนฺโต    ติสฺโส โลกคฺคนายโก 
	วตฺตจกฺโก มหาวีโร     ยสวตีทายมุตฺตเม ๕ ฯ 
	พฺรหฺมเทโว จ อุทโย จ    อเหสุํ อคฺคสาวกา 
	สมโค ๖ นามุปฏฺ€าโก    ติสฺสสฺส จ มเหสิโน ฯ 
	ผุสฺสา เจว สุทตฺตา จ    อเหสุํ อคฺคสาวิกา 
	โพธิ ตสฺส ภควโต      อสโนติ ปวุจฺจติ ฯ 
	สมฺพโล จ สิริ เจว     อเหสุํ อคฺคุปฏฺ€กา 
	กีสาโคตมี อุปเสนา     อเหสุํ อคฺคุปฏฺ€ิกา ฯ 
#๑ ม. ยุ. ชนสนฺโธ ฯ ๒ ม. คุหเสลนาริสยนิสภา ฯ ยุ. คฺหเสลนารีนิสภา ฯ 
#๓ ม. นามิกา ฯ ๔ ม. อนูนอฏฺ€มาสานิ ฯ ยุ. อนูนกํ อฏฺ€มาสํ ฯ ๕ ม. 
#ยุ. ยสวตียมุตฺตเม ฯ ๖ ม. ยุ. สมงฺโค ฯ 
	โสปิ พุทฺโธ สฏฺ€ิรตโน    อหุ อุจฺจตฺตเน ชิโน 
	อนูปโม อสทิโส       หิมวา วิย ทิสฺสติ ฯ 
	ตสฺสาปิ อตุลเตชสฺส     อายุ อาสิ อนุตฺตโร 
	วสฺสสตสหสฺสานิ       โลเก อฏฺ€าสิ จกฺขุมา ฯ 
	อุตฺตมํ ปวรํ เสฏฺ€ํ      อนุโภตฺวา มหายสํ 
	ชลิตฺวา อคฺคิกฺขนฺโธว     นิพฺพุโต โส สสาวโก ฯ 
	วลาหโกว อนิเลน      สุริเยน วิย อุสฺสโว 
